UID,title,level,registered_email,abstract,pdf,video,jobs,company,channel_name,channel_url,company_url,image,Notes
1,Music.ai,Diamond,[email],,,,Apply for jobs [here](https://moises.bamboohr.com/careers/45),,sponsor-music-ai,https://ismir2024.slack.com/archives/C080JFRC63T,,sponsors/musicai.png,
2,Adobe,Platinum,"[email]
[email]
[email]",,,,,,sponsor-adobe,https://ismir2024.slack.com/archives/C0808AKMJ7N,,sponsors/adobe.png,
3,Riffusion,Gold,[email],"We’re a small team of artists, engineers, researchers, and musicians pioneering the future of creative AI in San Francisco. We train foundation models for music generation, and envision Riffusion as a new musical instrument.<br/><br/>We strive to build an instrument that both empowers anyone to create music, while also enabling the deep levels of craft and experimentation that we love in physical instruments.",,,"Riffusion is excited to connect with candidates for the following roles:

- Research Scientist
- Research Engineer
- Research Intern (Masters or PhD)
- Software Engineer

Please reach out to [[email]]([email]) to make some music with us!",,sponsor-riffusion,https://ismir2024.slack.com/archives/C0805NDEZHR,https://riffusion.com,sponsors/riffusion.png,
4,Suno,Gold,[email],"Suno is building a future where anyone can make great music. Whether you're a shower singer or a charting artist, we break barriers between you and the song you dream of making. No instrument needed, just imagination. From your mind to music.",,https://www.youtube.com/embed/ghwEgqDvvaI,"- [Machine Learning Infrastructure Enginee](https://jobs.ashbyhq.com/suno/7522d696-7ce8-4ece-a983-4be03dffde20)
- [Machine Learning Scientist](https://jobs.ashbyhq.com/suno/1e23d125-d72c-49b6-891d-77d62c96cd13)
- [Staff Software Engineer](https://jobs.ashbyhq.com/suno/adb5c5ef-5897-4acb-8014-0a7f162742d8)
- [Design Engineer](https://jobs.ashbyhq.com/suno/161291ab-ccdd-443f-98fb-2184e8572543)",,sponsor-suno,https://ismir2024.slack.com/archives/C0805NDFY75,,sponsors/suno.png,
5,Splice,Gold,[email],,,,,,sponsor-splice,https://ismir2024.slack.com/archives/C07VD6VKDDL,,sponsors/splice.png,
6,Bytedance,Gold,"[email]
[email]",,,,,,sponsor-bytedance,https://ismir2024.slack.com/archives/C0805R0H89Y,,sponsors/bytedance.png,
7,Google,Gold,[email],"For nearly a decade, our teams have been exploring [how artificial intelligence (AI) can support the creative process](https://magenta.withgoogle.com/blog/2016/06/01/welcome-to-magenta/), building tools that empower enthusiasts and professionals to discover new forms of creative expression.

Over the past year, we’ve been working in close collaboration with partners across the music industry through our [Music AI Incubator](https://blog.youtube/inside-youtube/partnering-with-the-music-industry-on-ai/) and more. Their input has been guiding our state-of-the-art generative music experiments, and helping us ensure that our new generative AI tools responsibly open the doors of music creation to everyone.

Recently, in partnership with [Google Labs](https://blog.google/technology/ai/jacob-collier-labs-sessions), we released a reimagined experience for [MusicFX DJ](http://labs.google/musicfx) that makes it easier for anyone to generate music, interactively, in real time.

We've also recently released updates to our music AI toolkit, called [Music AI Sandbox](https://blog.google/technology/ai/google-generative-ai-veo-imagen-3/), and highlighted our latest AI music technologies in [YouTube’s Dream Track](https://deepmind.google/discover/blog/transforming-the-future-of-music-creation/), a suite of experiments that creators can use to generate high-quality instrumentals for their Shorts and videos.

To learn more about our recent efforts in music AI, [please see this blog post](https://deepmind.google/discover/blog/new-generative-ai-tools-open-the-doors-of-music-creation/), and look out for future job openings at [Google DeepMind](https://www.deepmind.com/careers) and [Google Research](https://research.google/careers/).",,https://www.youtube.com/embed/y7gKlzvg8xk,"Careers at Google DeepMind: [https://www.deepmind.com/careers](https://www.deepmind.com/careers)<br/>
Careers at Google Research: [https://research.google/careers/](https://research.google/careers/)",,sponsor-google,https://ismir2024.slack.com/archives/C0805R0J9C2,,sponsors/google.png,"Where to add links? I added the careers links to jobs, but what about that blog link Chris shared in the email?"
8,Pro Sound Effects,Silver,[email],"Over the past 20 years, Pro Sound Effects (PSE) has developed the world’s largest library of professionally recorded sound effects (1.2M) - optimized with robust human-created metadata to find the right sound fast. Companies everywhere rely on PSE’s custom licensing for creating content and audio innovations at the highest level.

Learn more about how PSE can help support your teams and research [at our website](https://www.prosoundeffects.com/machine-learning-ai).",,https://www.youtube.com/embed/RYJAOInujTU,,,sponsor-pro-sound-effects,https://ismir2024.slack.com/archives/C080JFRK56D,,sponsors/prosoundeffects.png,
9,Yamaha,Silver,"[email] 
[email]
[email]",,https://drive.google.com/file/d/13rtqccNjhthCTT68Qpgg6sFg9jZgZ0wv/view?usp=sharing,,,,sponsor-yamaha,https://ismir2024.slack.com/archives/C080JFRL5DF,,sponsors/yamaha.webp,
10,Steinberg,Silver,[email],"Steinberg has been providing award-winning, technologically advanced music and media production products for musicians and producers of music, video and film since 1984. Today, Steinberg is one of the world's largest manufacturers of music and audio software and hardware, with millions of users worldwide. The Steinberg range of products has long since found world renown in all aspects of modern digital audio processing. They form the backbone of facilities specializing in music composition and production, mastering, restoration, sound design and audio post for the music, game and film industries. Since January 2005, Steinberg is a wholly owned subsidiary of Yamaha Corporation, the world's leading manufacturer of audio hardware. For additional information, visit [our website](https://www.steinberg.net) or contact us at [[email]]([email])",,https://www.youtube.com/embed/nc8I36RI4Y4,,,sponsor-steinberg,https://ismir2024.slack.com/archives/C080UK2RVH6,,sponsors/steinberg.png,
11,Deezer,Silver,"[email]
[email]",,,,,,sponsor-deezer,https://ismir2024.slack.com/archives/C0808AL136Y,,sponsors/deezer.png,
12,Universal Music Group,Silver,[email],,,,,,sponsor-universal-music-group,https://ismir2024.slack.com/archives/C0808AL27E0,,sponsors/umg.png,
13,cochl,Bronze,[email],,,,,,sponsor-cochl,https://ismir2024.slack.com/archives/C07V597JGTZ,,sponsors/cochl.webp,
14,Dolby,Bronze,[email],,,,,,sponsor-dolby,https://ismir2024.slack.com/archives/C07VD6VUYTG,,sponsors/dolby.jpg,
15,Netflix,Bronze,"[email]
[email]",,,,,,sponsor-netflix,https://ismir2024.slack.com/archives/C080UK31P16,,sponsors/netflix.png,
16,Audible Magic,Bronze,[email],,,,,,sponsor-audible-magic,https://ismir2024.slack.com/archives/C0808AL6BK6,,sponsors/audiblemagic.png,
17,bmat,Bronze,"[email]
[email]",,,,,,sponsor-bmat,https://ismir2024.slack.com/archives/C080301RL85,,sponsors/bmat.png,
18,yousician,Bronze,[email],,,,,,sponsor-yousician,https://ismir2024.slack.com/archives/C080UK34JPJ,,sponsors/yousician.png,
19,SiriusXM,Bronze,"[email]
[email]
[email]",,,,,,sponsor-siriusxm,https://ismir2024.slack.com/archives/C07V597QAB1,,sponsors/siriusxm.png,
20,kits.ai,Bronze,[email],,,,,,sponsor-kits-ai,https://ismir2024.slack.com/archives/C0805NE2RDH,,sponsors/kitsai.png,